
CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085301.789988
e339085301.884908
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m339085301#339085301#0(0"0(0#0#67"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m8602760800#1791"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652027.082258
e321652027.194595
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m321652027#321652027#0(0"0(0#0#73"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m8625188640#1857"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085302.317469
e339085302.389375
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m339085302#339085302#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m8602715200#1797"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652028.268124
e321652028.370064
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m321652028#321652028#0(0"0(0#0#76"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m8622789984#1863"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085302.318936
e339085302.405609
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m339085302#339085302#0(0"0(0#0#79"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m8602719520#1815"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652028.311338
e321652028.458086
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m321652028#321652028#0(0"0(0#0#85"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m8618439872#1881"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085301.884996
e339085301.980729
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m: In function '-[AcademicsViewController tableView:cellForRowAtIndexPath:]':
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m:144: warning: unused variable 'row'
lSLF07#2@79"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m339085301#339085301#0(256"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m: In function '-[AcademicsViewController tableView:cellForRowAtIndexPath:]':/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m:144: warning: unused variable 'row'1(22@21"Unused variable 'row'339085301#148#108#0(6@71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m320070454#144#0#144#0#19"unused variable '*'0(0#0#71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m8607091424#1799"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652027.194699
e321652027.313805
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m: In function '-[AcademicsViewController tableView:cellForRowAtIndexPath:]':
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m:144: warning: unused variable 'row'
lSLF07#2@85"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m321652027#321652027#0(268"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m: In function '-[AcademicsViewController tableView:cellForRowAtIndexPath:]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m:144: warning: unused variable 'row'1(22@21"Unused variable 'row'321652027#154#114#0(6@77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m320070454#144#0#144#0#19"unused variable '*'0(0#0#77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m8623925760#1865"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085301.757049
e339085301.886115
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
